# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384926860000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1384926860000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1384926861000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384926862000 1746 1aacb1498a9c12b5ad948f49950e6cd4759e5638 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-vi/values.xml
1384926862000 1657 077f15d16581dd911c9795c01ba048fa5cfbb2df /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-zh-rCN/values.xml
1384926861000 365 aa4eee9a07c055faa0ad57014b75d92750e36607 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384926860000 3844 29abc1541345c12c4630eeb95ddfe92d98a446f1 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor_overlay.xml
1384926859000 1270 c5bc6b29211dcc9ee5b463fd87a96fd85c9eab52 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/anim/abc_slide_out_top.xml
1384926862000 1647 53de922fc7a5592bcbbca080af2c5ea5c9fc2f22 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-fi/values.xml
1384926860000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1384926862000 1710 3e2bd02ca73813e85fe86cf090b1bb94b58b0734 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-ja/values.xml
1384926860000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1384926859000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1384927868000 69736 9ecaebbe9de34badb2aeef8d3025295c5a1bcc6a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values/values.xml
1384926862000 1818 fc9778bd6bb33ba2f2dbe9a329e6dd0237612c71 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-am/values.xml
1384926860000 4246 c92a8ba6a81110b85a6f31cb65ede5b1cdc25c0b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_launcher.png
1384926862000 1740 88486f346723d6ae5b8d3174320a04721513af33 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-fr-rCA/values.xml
1384926859000 2522 9d69d7710ca363ffc1d62e72f3c9c80368716a7c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_tab_indicator_ab_holo.xml
1384926859000 1315 0bef7abfc2b56eae06f341ffaa577a70c161420e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_bar_decor.xml
1384926860000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_search.png
1384926861000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1384926860000 2011 8729cc07c48d65c3def39793c255365fbd55f69a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-ka-rGE/values.xml
1384926860000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384926861000 1286 78bed36ad831f4922b9b35409bba1b2510ef468c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_mode_bar.xml
1384926860000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1384926859000 531 332c2126692ecd90577a2d5615141014408ed41a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/menu/discover.xml
1384926862000 1721 c78723fe9fcc26398291738214587767b8ed708e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-iw/values.xml
1384926859000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1384926860000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1384926860000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1384926860000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_voice_search.png
1384926862000 1813 b3209110d0111d0c488c2101c682736178cdacc3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-mn-rMN/values.xml
1384926860000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1384926860000 2266 34e79581b388b97592c370808ab18e1b480eedf7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_dark.xml
1384926861000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1384926861000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1384926860000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384926859000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1384926862000 1680 b9e940eb24ccd5e5efdc4f3a9cdb0290abde7a3b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-zu/values.xml
1384926859000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1384926859000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1384926859000 1325 4b1ef6afe7b21c73342c38e7bb6323def0a1142a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_holo_dark.xml
1384926861000 1353 5ab549bd0eeca70a4386d9aed4748bb9cbddf665 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1384926861000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1384926862000 1708 a683e4f8119b83358e5fd1e61a236a8bb06f7ebe /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-pt-rPT/values.xml
1384926862000 1675 c240430796cd88484a77f04e88b18d8cbbc9bde8 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-ms-rMY/values.xml
1384926861000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1384926862000 1879 b9702f59c75e29959d169e5297b48578d9f2564f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-ru/values.xml
1384926859000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1384926860000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1384926859000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_disabled.png
1384926861000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384926861000 1912 8588cc8c4e23c683fff1ff318f1a6dd7595679ca /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-th/values.xml
1384926859000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1384926859000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384926859000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1384926859000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1384926860000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1384926860000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1384926861000 1724 4116a4cadb0031fa803e6f21acc7801ed880713d /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-tl/values.xml
1384926860000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_normal.png
1384926862000 1999 c622155f6e4268ef2dcca5456980263c1e409922 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-hi/values.xml
1384926859000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1384926860000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384926859000 2272 8f6965716323d209dabaf7da975bb7674604fbd9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_item_background_holo_light.xml
1384926861000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1384926861000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1384926859000 4380 9c4e09ecd2f543cf5833f282fe2c27cb0d46de58 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_search_dropdown_item_icons_2line.xml
1384926859000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1384926861000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384926861000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1384926859000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1384926862000 1719 591331f4eabd41ee8054edfbec2b153fbe4b3f42 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-fr/values.xml
1384926859000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1385008617000 4649 1ef43741b06e8045e1203baf1147300aeb4ed29b /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/activity_board.xml
1384926862000 1882 0ca4589bd0e759743c90871be124d0c445bdab8e /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-bg/values.xml
1384926862000 1776 9726f742034d0fab77c58cb8a43204d5981ee677 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-v11/values.xml
1384926859000 525 00a07d6d0b61fcfa0b2593ecb734df174aa3eab0 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/menu/board.xml
1384926859000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1384926862000 1702 de219d7f57f061d3b1b506e0b9ceb3c39d1f4feb /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-sk/values.xml
1384926862000 1719 ae5045f972b54a22a6c61f4d2fb09036a09298c7 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-lv/values.xml
1384926861000 345 7c4ae99af8fb54f4e93e023d4356bc33af219bd0 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-w500dp/values.xml
1384926861000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1384926861000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_go.png
1384926859000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1384926862000 1275 bc5f9253d1790f904e5be7e7565f6fec60783b33 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/anim/abc_slide_out_bottom.xml
1384926861000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1384926860000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1384926860000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1384926859000 1349 64dcb8d57af3a307cceab9924ccb821688478c79 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1384926861000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1384926859000 1394 43fdbc1a2dff45922186de36e5599c9afcffe005 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout-v14/abc_activity_chooser_view.xml
1384926862000 345 56daca8b10ba09a9f05daa6c314467a0275dedbb /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-w360dp/values.xml
1384926862000 1659 902086a2e5db2965db54873657fa4b0fe75081d2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-ko/values.xml
1384926859000 1254 8b9aa739fafdf1b43524147b88273590a1d101a4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_action_bar_tab.xml
1384926860000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1384926862000 664 40b6a7da78dad228fb1c35a0f41f1a202deb0ad9 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-large/values.xml
1384926859000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1384926862000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1384926860000 292 829c7561a2ec57c340848a278d97eb32a80f4974 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1384926859000 2451 b49027f78352a12cdeacc6d419a236d167ecc002 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/layout/abc_activity_chooser_view_list_item.xml
1384926859000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1384926861000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1384926861000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384926860000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1384926859000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1384926861000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384926862000 1835 a44205f82c6c11d29577313984def4514ecaf632 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-uk/values.xml
1384926859000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1384926859000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1384926859000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1384926861000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1384926859000 1242 1bf8eb2e73bb8968d5f7d1adc41bb08f25f11ccd /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/anim/abc_fade_in.xml
1384926862000 1834 873e2d6319c8dfc8e55947e02f93d026ab4f9b11 /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/values-fa/values.xml
1384926859000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/luizhcb0/Documents/Loyola University Chicago/Miblie:Wireless/Andruino/Andruino/build/res/all/defaultFlavor/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
